Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Connection establish with peer[1] at 127.0.0.1:48001
Sent data[196608:197632] to peer[1] at 127.0.0.1:48001
Sent data[197632:198656] to peer[1] at 127.0.0.1:48001
Sent data[198656:199680] to peer[1] at 127.0.0.1:48001
Sent data[199680:200704] to peer[1] at 127.0.0.1:48001
Sent data[200704:201728] to peer[1] at 127.0.0.1:48001
Sent data[201728:202752] to peer[1] at 127.0.0.1:48001
Sent data[202752:203776] to peer[1] at 127.0.0.1:48001
Sent data[203776:204800] to peer[1] at 127.0.0.1:48001
Sent data[204800:205824] to peer[1] at 127.0.0.1:48001
Sent data[205824:206848] to peer[1] at 127.0.0.1:48001
Sent data[206848:207872] to peer[1] at 127.0.0.1:48001
Sent data[207872:208896] to peer[1] at 127.0.0.1:48001
Sent data[208896:209920] to peer[1] at 127.0.0.1:48001
Sent data[209920:210944] to peer[1] at 127.0.0.1:48001
Sent data[210944:211968] to peer[1] at 127.0.0.1:48001
Sent data[211968:212992] to peer[1] at 127.0.0.1:48001
Sent data[212992:214016] to peer[1] at 127.0.0.1:48001
Sent data[214016:215040] to peer[1] at 127.0.0.1:48001
Sent data[215040:216064] to peer[1] at 127.0.0.1:48001
Sent data[216064:217088] to peer[1] at 127.0.0.1:48001
Sent data[217088:218112] to peer[1] at 127.0.0.1:48001
Sent data[218112:219136] to peer[1] at 127.0.0.1:48001
Sent data[219136:220160] to peer[1] at 127.0.0.1:48001
Sent data[220160:221184] to peer[1] at 127.0.0.1:48001
Sent data[221184:222208] to peer[1] at 127.0.0.1:48001
Sent data[222208:223232] to peer[1] at 127.0.0.1:48001
Sent data[223232:224256] to peer[1] at 127.0.0.1:48001
Sent data[224256:225280] to peer[1] at 127.0.0.1:48001
Sent data[225280:226304] to peer[1] at 127.0.0.1:48001
Sent data[226304:227328] to peer[1] at 127.0.0.1:48001
Sent data[227328:228352] to peer[1] at 127.0.0.1:48001
Sent data[228352:229376] to peer[1] at 127.0.0.1:48001
Sent data[229376:230400] to peer[1] at 127.0.0.1:48001
Sent data[230400:231424] to peer[1] at 127.0.0.1:48001
Sent data[231424:232448] to peer[1] at 127.0.0.1:48001
Sent data[232448:233472] to peer[1] at 127.0.0.1:48001
Sent data[233472:234496] to peer[1] at 127.0.0.1:48001
Sent data[234496:235520] to peer[1] at 127.0.0.1:48001
Sent data[235520:236544] to peer[1] at 127.0.0.1:48001
Sent data[236544:237568] to peer[1] at 127.0.0.1:48001
Sent data[237568:238592] to peer[1] at 127.0.0.1:48001
Sent data[238592:239616] to peer[1] at 127.0.0.1:48001
Sent data[239616:240640] to peer[1] at 127.0.0.1:48001
Sent data[240640:241664] to peer[1] at 127.0.0.1:48001
Sent data[241664:242688] to peer[1] at 127.0.0.1:48001
Sent data[242688:243712] to peer[1] at 127.0.0.1:48001
Sent data[243712:244736] to peer[1] at 127.0.0.1:48001
Sent data[244736:245760] to peer[1] at 127.0.0.1:48001
Sent data[245760:246784] to peer[1] at 127.0.0.1:48001
Sent data[246784:247808] to peer[1] at 127.0.0.1:48001
Sent data[247808:248832] to peer[1] at 127.0.0.1:48001
Sent data[248832:249856] to peer[1] at 127.0.0.1:48001
Sent data[249856:250880] to peer[1] at 127.0.0.1:48001
Sent data[250880:251904] to peer[1] at 127.0.0.1:48001
Sent data[251904:252928] to peer[1] at 127.0.0.1:48001
Sent data[252928:253952] to peer[1] at 127.0.0.1:48001
Sent data[253952:254976] to peer[1] at 127.0.0.1:48001
Sent data[254976:256000] to peer[1] at 127.0.0.1:48001
Sent data[256000:257024] to peer[1] at 127.0.0.1:48001
Sent data[257024:258048] to peer[1] at 127.0.0.1:48001
Sent data[258048:259072] to peer[1] at 127.0.0.1:48001
Sent data[259072:260096] to peer[1] at 127.0.0.1:48001
Sent data[260096:261120] to peer[1] at 127.0.0.1:48001
Sent data[261120:262144] to peer[1] at 127.0.0.1:48001
Sent data[262144:263168] to peer[1] at 127.0.0.1:48001
Sent data[263168:264192] to peer[1] at 127.0.0.1:48001
Sent data[264192:265216] to peer[1] at 127.0.0.1:48001
Sent data[265216:266240] to peer[1] at 127.0.0.1:48001
Sent data[266240:267264] to peer[1] at 127.0.0.1:48001
Sent data[267264:268288] to peer[1] at 127.0.0.1:48001
Sent data[268288:269312] to peer[1] at 127.0.0.1:48001
Sent data[269312:270336] to peer[1] at 127.0.0.1:48001
Sent data[270336:271360] to peer[1] at 127.0.0.1:48001
Sent data[271360:272384] to peer[1] at 127.0.0.1:48001
Sent data[272384:273408] to peer[1] at 127.0.0.1:48001
Sent data[273408:274432] to peer[1] at 127.0.0.1:48001
Sent data[274432:275456] to peer[1] at 127.0.0.1:48001
Sent data[275456:276480] to peer[1] at 127.0.0.1:48001
Sent data[276480:277504] to peer[1] at 127.0.0.1:48001
Sent data[277504:278528] to peer[1] at 127.0.0.1:48001
Sent data[278528:279552] to peer[1] at 127.0.0.1:48001
Sent data[279552:280576] to peer[1] at 127.0.0.1:48001
Sent data[280576:281600] to peer[1] at 127.0.0.1:48001
Sent data[281600:282624] to peer[1] at 127.0.0.1:48001
Sent data[282624:283648] to peer[1] at 127.0.0.1:48001
Sent data[283648:284672] to peer[1] at 127.0.0.1:48001
Sent data[284672:285696] to peer[1] at 127.0.0.1:48001
Sent data[285696:286720] to peer[1] at 127.0.0.1:48001
Sent data[286720:287744] to peer[1] at 127.0.0.1:48001
Sent data[287744:288768] to peer[1] at 127.0.0.1:48001
Sent data[288768:289792] to peer[1] at 127.0.0.1:48001
Sent data[289792:290816] to peer[1] at 127.0.0.1:48001
Sent data[290816:291840] to peer[1] at 127.0.0.1:48001
Sent data[291840:292864] to peer[1] at 127.0.0.1:48001
Sent data[292864:293888] to peer[1] at 127.0.0.1:48001
Sent data[293888:294912] to peer[1] at 127.0.0.1:48001
Sent data[294912:295936] to peer[1] at 127.0.0.1:48001
Sent data[295936:296960] to peer[1] at 127.0.0.1:48001
Sent data[296960:297984] to peer[1] at 127.0.0.1:48001
Sent data[297984:299008] to peer[1] at 127.0.0.1:48001
Sent data[299008:300032] to peer[1] at 127.0.0.1:48001
Sent data[300032:301056] to peer[1] at 127.0.0.1:48001
Sent data[301056:302080] to peer[1] at 127.0.0.1:48001
Sent data[302080:303104] to peer[1] at 127.0.0.1:48001
Sent data[303104:304128] to peer[1] at 127.0.0.1:48001
Sent data[304128:305152] to peer[1] at 127.0.0.1:48001
Sent data[305152:306176] to peer[1] at 127.0.0.1:48001
Sent data[306176:307200] to peer[1] at 127.0.0.1:48001
Sent data[307200:308224] to peer[1] at 127.0.0.1:48001
Sent data[308224:309248] to peer[1] at 127.0.0.1:48001
Sent data[309248:310272] to peer[1] at 127.0.0.1:48001
Sent data[310272:311296] to peer[1] at 127.0.0.1:48001
Sent data[311296:312320] to peer[1] at 127.0.0.1:48001
Sent data[312320:313344] to peer[1] at 127.0.0.1:48001
Sent data[313344:314368] to peer[1] at 127.0.0.1:48001
Sent data[314368:315392] to peer[1] at 127.0.0.1:48001
Sent data[315392:316416] to peer[1] at 127.0.0.1:48001
Sent data[316416:317440] to peer[1] at 127.0.0.1:48001
Sent data[317440:318464] to peer[1] at 127.0.0.1:48001
Sent data[318464:319488] to peer[1] at 127.0.0.1:48001
Sent data[319488:320512] to peer[1] at 127.0.0.1:48001
Sent data[320512:321536] to peer[1] at 127.0.0.1:48001
Sent data[321536:322560] to peer[1] at 127.0.0.1:48001
Sent data[322560:323584] to peer[1] at 127.0.0.1:48001
Sent data[323584:324608] to peer[1] at 127.0.0.1:48001
Sent data[324608:325632] to peer[1] at 127.0.0.1:48001
Sent data[325632:326656] to peer[1] at 127.0.0.1:48001
Sent data[326656:327680] to peer[1] at 127.0.0.1:48001
Sent data[327680:328704] to peer[1] at 127.0.0.1:48001
Sent data[328704:329728] to peer[1] at 127.0.0.1:48001
Sent data[329728:330752] to peer[1] at 127.0.0.1:48001
Sent data[330752:331776] to peer[1] at 127.0.0.1:48001
Sent data[331776:332800] to peer[1] at 127.0.0.1:48001
Sent data[332800:333824] to peer[1] at 127.0.0.1:48001
Sent data[333824:334848] to peer[1] at 127.0.0.1:48001
Sent data[334848:335872] to peer[1] at 127.0.0.1:48001
Sent data[335872:336896] to peer[1] at 127.0.0.1:48001
Sent data[336896:337920] to peer[1] at 127.0.0.1:48001
Sent data[337920:338944] to peer[1] at 127.0.0.1:48001
Sent data[338944:339968] to peer[1] at 127.0.0.1:48001
Sent data[339968:340992] to peer[1] at 127.0.0.1:48001
Sent data[340992:342016] to peer[1] at 127.0.0.1:48001
Sent data[342016:343040] to peer[1] at 127.0.0.1:48001
Sent data[343040:344064] to peer[1] at 127.0.0.1:48001
Sent data[344064:345088] to peer[1] at 127.0.0.1:48001
Sent data[345088:346112] to peer[1] at 127.0.0.1:48001
Sent data[346112:347136] to peer[1] at 127.0.0.1:48001
Sent data[347136:348160] to peer[1] at 127.0.0.1:48001
Sent data[348160:349184] to peer[1] at 127.0.0.1:48001
Sent data[349184:350208] to peer[1] at 127.0.0.1:48001
Sent data[350208:351232] to peer[1] at 127.0.0.1:48001
Sent data[351232:352256] to peer[1] at 127.0.0.1:48001
Sent data[352256:353280] to peer[1] at 127.0.0.1:48001
Sent data[353280:354304] to peer[1] at 127.0.0.1:48001
Sent data[354304:355328] to peer[1] at 127.0.0.1:48001
Sent data[355328:356352] to peer[1] at 127.0.0.1:48001
Sent data[356352:357376] to peer[1] at 127.0.0.1:48001
Sent data[357376:358400] to peer[1] at 127.0.0.1:48001
Sent data[358400:359424] to peer[1] at 127.0.0.1:48001
Sent data[359424:360448] to peer[1] at 127.0.0.1:48001
Sent data[360448:361472] to peer[1] at 127.0.0.1:48001
Sent data[361472:362496] to peer[1] at 127.0.0.1:48001
Sent data[362496:363520] to peer[1] at 127.0.0.1:48001
Sent data[363520:364544] to peer[1] at 127.0.0.1:48001
Sent data[364544:365568] to peer[1] at 127.0.0.1:48001
Sent data[365568:366592] to peer[1] at 127.0.0.1:48001
Sent data[366592:367616] to peer[1] at 127.0.0.1:48001
Sent data[367616:368640] to peer[1] at 127.0.0.1:48001
Sent data[368640:369664] to peer[1] at 127.0.0.1:48001
Sent data[369664:370688] to peer[1] at 127.0.0.1:48001
Sent data[370688:371712] to peer[1] at 127.0.0.1:48001
Sent data[371712:372736] to peer[1] at 127.0.0.1:48001
Sent data[372736:373760] to peer[1] at 127.0.0.1:48001
Sent data[373760:374784] to peer[1] at 127.0.0.1:48001
Sent data[374784:375808] to peer[1] at 127.0.0.1:48001
Sent data[375808:376832] to peer[1] at 127.0.0.1:48001
Sent data[376832:377856] to peer[1] at 127.0.0.1:48001
Sent data[377856:378880] to peer[1] at 127.0.0.1:48001
Sent data[378880:379904] to peer[1] at 127.0.0.1:48001
Sent data[379904:380928] to peer[1] at 127.0.0.1:48001
Sent data[380928:381952] to peer[1] at 127.0.0.1:48001
Sent data[381952:382976] to peer[1] at 127.0.0.1:48001
Sent data[382976:384000] to peer[1] at 127.0.0.1:48001
Sent data[384000:385024] to peer[1] at 127.0.0.1:48001
Sent data[385024:386048] to peer[1] at 127.0.0.1:48001
Sent data[386048:387072] to peer[1] at 127.0.0.1:48001
Sent data[387072:388096] to peer[1] at 127.0.0.1:48001
Sent data[388096:389120] to peer[1] at 127.0.0.1:48001
Sent data[389120:390144] to peer[1] at 127.0.0.1:48001
Sent data[390144:391168] to peer[1] at 127.0.0.1:48001
Sent data[391168:392192] to peer[1] at 127.0.0.1:48001
Sent data[392192:393216] to peer[1] at 127.0.0.1:48001
Sent data[393216:394240] to peer[1] at 127.0.0.1:48001
Sent data[394240:395264] to peer[1] at 127.0.0.1:48001
Sent data[395264:396288] to peer[1] at 127.0.0.1:48001
Sent data[396288:397312] to peer[1] at 127.0.0.1:48001
Sent data[397312:398336] to peer[1] at 127.0.0.1:48001
Sent data[398336:399360] to peer[1] at 127.0.0.1:48001
Sent data[399360:400384] to peer[1] at 127.0.0.1:48001
Sent data[400384:401408] to peer[1] at 127.0.0.1:48001
Sent data[401408:402432] to peer[1] at 127.0.0.1:48001
Sent data[402432:403456] to peer[1] at 127.0.0.1:48001
Sent data[403456:404480] to peer[1] at 127.0.0.1:48001
Sent data[404480:405504] to peer[1] at 127.0.0.1:48001
Sent data[405504:406528] to peer[1] at 127.0.0.1:48001
Sent data[406528:407552] to peer[1] at 127.0.0.1:48001
Sent data[407552:408576] to peer[1] at 127.0.0.1:48001
Sent data[408576:409600] to peer[1] at 127.0.0.1:48001
Sent data[409600:410624] to peer[1] at 127.0.0.1:48001
Sent data[410624:411648] to peer[1] at 127.0.0.1:48001
Sent data[411648:412672] to peer[1] at 127.0.0.1:48001
Sent data[412672:413696] to peer[1] at 127.0.0.1:48001
Sent data[413696:414720] to peer[1] at 127.0.0.1:48001
Sent data[414720:415744] to peer[1] at 127.0.0.1:48001
Sent data[415744:416768] to peer[1] at 127.0.0.1:48001
Sent data[416768:417792] to peer[1] at 127.0.0.1:48001
Sent data[417792:418816] to peer[1] at 127.0.0.1:48001
Sent data[418816:419840] to peer[1] at 127.0.0.1:48001
Sent data[419840:420864] to peer[1] at 127.0.0.1:48001
Sent data[420864:421888] to peer[1] at 127.0.0.1:48001
Sent data[421888:422912] to peer[1] at 127.0.0.1:48001
Sent data[422912:423936] to peer[1] at 127.0.0.1:48001
Sent data[423936:424960] to peer[1] at 127.0.0.1:48001
Sent data[424960:425984] to peer[1] at 127.0.0.1:48001
Sent data[425984:427008] to peer[1] at 127.0.0.1:48001
Sent data[427008:428032] to peer[1] at 127.0.0.1:48001
Sent data[428032:429056] to peer[1] at 127.0.0.1:48001
Sent data[429056:430080] to peer[1] at 127.0.0.1:48001
Sent data[430080:431104] to peer[1] at 127.0.0.1:48001
Sent data[431104:432128] to peer[1] at 127.0.0.1:48001
Sent data[432128:433152] to peer[1] at 127.0.0.1:48001
Sent data[433152:434176] to peer[1] at 127.0.0.1:48001
Sent data[434176:435200] to peer[1] at 127.0.0.1:48001
Sent data[435200:436224] to peer[1] at 127.0.0.1:48001
Sent data[436224:437248] to peer[1] at 127.0.0.1:48001
Sent data[437248:438272] to peer[1] at 127.0.0.1:48001
Sent data[438272:439296] to peer[1] at 127.0.0.1:48001
Sent data[439296:440320] to peer[1] at 127.0.0.1:48001
Sent data[440320:441344] to peer[1] at 127.0.0.1:48001
Sent data[441344:442368] to peer[1] at 127.0.0.1:48001
Sent data[442368:443392] to peer[1] at 127.0.0.1:48001
Sent data[443392:444416] to peer[1] at 127.0.0.1:48001
Sent data[444416:445440] to peer[1] at 127.0.0.1:48001
Sent data[445440:446464] to peer[1] at 127.0.0.1:48001
Sent data[446464:447488] to peer[1] at 127.0.0.1:48001
Sent data[447488:448512] to peer[1] at 127.0.0.1:48001
Sent data[448512:449536] to peer[1] at 127.0.0.1:48001
Sent data[449536:450560] to peer[1] at 127.0.0.1:48001
Sent data[450560:451584] to peer[1] at 127.0.0.1:48001
Sent data[451584:452608] to peer[1] at 127.0.0.1:48001
Sent data[452608:453632] to peer[1] at 127.0.0.1:48001
Sent data[453632:454656] to peer[1] at 127.0.0.1:48001
Sent data[454656:455680] to peer[1] at 127.0.0.1:48001
Sent data[455680:456704] to peer[1] at 127.0.0.1:48001
Sent data[456704:457728] to peer[1] at 127.0.0.1:48001
Sent data[457728:458752] to peer[1] at 127.0.0.1:48001
Sent data[458752:459776] to peer[1] at 127.0.0.1:48001
Sent data[459776:460800] to peer[1] at 127.0.0.1:48001
Sent data[460800:461824] to peer[1] at 127.0.0.1:48001
Sent data[461824:462848] to peer[1] at 127.0.0.1:48001
Sent data[462848:463872] to peer[1] at 127.0.0.1:48001
